#	parameter specification spreadsheet for UCJEPS media portal															x
#																x
title	Search															x
#																x
revision	1.0															x
date	02/03/16															x
#																x
server	http://localhost:8983/solr															x
core	ucjeps-media															x
#																x
#		Fields						row,[column]	row	row	row	row	row	row	row	x
#																x
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	listDisplay	fullDisplay	gridDisplay	mapDisplay	inCSV	x
field	1	id	ID	id			id									x
field	2	csid	csid	objectid_s			csid			1					10	x
field	3	specimenid	Specimen ID	objectnumber_s			objectno,string	1,1		2	1	1	1		1	x
field	4	identificationnumber	Media ID number	identificationnumber_s			string,accession,sortkey	2,1			2		2		2	
field	5	Name	Media File Name	name_s			mainentry,string	3,1	1	3	3		3		3	x
field	6	creator	Creator	creator_s			keyword	1,2	4		4	2	4		4	x
field	7	creatorrefname	creatorrefname	creatorrefname_s			string									x
field	8	rightsholder	Rights holder	rightsholder_s			keyword	2,2	3		5	3			5	x
field	9	rightsholderrefname	Rights holder refname	rightsholderrefname_s			string									x
field	10	contributor	Contributor	contributor_s			keyword	3,2	2		6	4			6	x
field	11	contributorrefname	Contributor refname	contributorrefname_s			string									x
field	12	copyrightstatement	Copyright statement	copyrightstatement_s			keyword								9	x
field	13	latlong	LatLong	latlong_p			location									x
field	14	description	description	description_s			keyword	4,1				5			7	x
field	15	blobs	Images	blob_ss			blob								8	x
